year,data_class,data_field_display_name,data_field,county_name,month,full_fips,unit,uer_id,data_stream,utility_display_name,value,number_of_accounts,state_2
2022,electricity,CCA Opt-Out Eligible Load,14_ny_policy_support,New York,8,36061,MW,3,county_monthly,Consolidated Edison,451000000,503060,NY
2022,electricity,CCA Opt-Out Eligible Load,14_ny_policy_support,New York,9,36061,MW,3,county_monthly,Consolidated Edison,408000000,515404,NY
2022,electricity,CCA Opt-Out Eligible Load,14_ny_policy_support,New York,12,36061,MW,3,county_monthly,Consolidated Edison,375000000,618823,NY
2022,electricity,CCA Opt-Out Eligible Load,14_ny_policy_support,New York,10,36061,MW,3,county_monthly,Consolidated Edison,280000000,509500,NY
2022,electricity,CCA Opt-Out Eligible Load,14_ny_policy_support,New York,11,36061,MW,3,county_monthly,Consolidated Edison,269000000,538033,NY
2021,natural_gas,Total Consumption (T),6_nat_consumption,New York,12,36061,Therms,3,county_monthly,Consolidated Edison,244000000,1055795,NY
2021,natural_gas,Total Consumption (T),6_nat_consumption,New York,11,36061,Therms,3,county_monthly,Consolidated Edison,236000000,1055524,NY
2021,natural_gas,Total Consumption (T),6_nat_consumption,New York,10,36061,Therms,3,county_monthly,Consolidated Edison,218000000,1049389,NY
2022,natural_gas,Total Consumption (T),6_nat_consumption,New York,6,36061,Therms,3,county_monthly,Consolidated Edison,203000000,1068487,NY
2021,natural_gas,Residential Consumption (R),4_nat_consumption,New York,12,36061,Therms,3,county_monthly,Consolidated Edison,159000000,916925,NY
2021,natural_gas,Residential Consumption (R),4_nat_consumption,New York,11,36061,Therms,3,county_monthly,Consolidated Edison,152000000,916704,NY
2022,electricity,CCA Opt-Out Eligible Load,14_ny_policy_support,New York,7,36061,MW,3,county_monthly,Consolidated Edison,131000000,140492,NY
2022,natural_gas,Residential Consumption (R),4_nat_consumption,New York,6,36061,Therms,3,county_monthly,Consolidated Edison,129000000,926499,NY
2021,natural_gas,Residential Consumption (R),4_nat_consumption,New York,10,36061,Therms,3,county_monthly,Consolidated Edison,128000000,911711,NY
2021,natural_gas,Total Consumption (T),6_nat_consumption,New York,9,36061,Therms,3,county_monthly,Consolidated Edison,127000000,1040799,NY
